content_id,director_id
s1,2531
s3,2321
s6,3160
s7,3913
s7,2288
s8,1645
s9,335
s10,4578
s12,2542
s13,873
s14,695
s17,3576
s17,3469
s19,65
s21,3432
s23,2369
s24,190
s24,4360
s25,4035
s27,3748
s28,1167
s29,4177
s30,3919
s31,454
s31,35
s31,4062
s36,1025
s37,961
s39,1549
s42,4421
s43,1979
s44,2090
s45,2263
s46,4721
s47,1006
s48,706
s49,390
s52,4690
s53,4690
s54,4690
s55,4690
s57,2957
s58,1647
s59,2957
s60,1647
s61,2957
s62,1741
s63,4693
s64,4562
s65,1135
s69,1669
s69,4756
s69,3123
s72,1059
s74,2447
s76,552
s78,3670
s79,1159
s80,1159
s81,4667
s82,762
s85,1837
s85,1476
s87,4589
s89,2862
s91,222
s92,3213
s92,3520
s94,200
s95,3736
s97,4388
s102,782
s102,2771
s103,1921
s104,4917
s106,2678
s108,1138
s111,2739
s111,1945
s113,4132
s114,4386
s115,3721
s116,1907
s117,3261
s118,2751
s119,4238
s120,1838
s123,1907
s127,4781
s128,2920
s129,1568
s130,2606
s131,4174
s132,3874
s134,3312
s135,3642
s136,3819
s137,382
s138,4310
s139,2606
s140,4347
s141,4194
s142,4414
s143,3853
s144,2936
s145,3808
s146,1546
s146,1227
s147,1324
s149,1557
s150,3094
s151,3109
s152,312
s152,139
s153,656
s156,2070
s157,1519
s158,1036
s159,4712
s160,3491
s162,4606
s163,3808
s164,1137
s165,2520
s167,4210
s168,3001
s168,4636
s169,620
s169,3589
s170,4881
s171,3611
s172,3060
s173,3856
s174,273
s175,390
s176,3775
s177,3107
s178,1828
s179,1357
s179,4217
s180,4658
s181,3608
s183,2802
s184,4881
s186,782
s186,2771
s189,3770
s189,4982
s191,4241
s192,4552
s193,4052
s196,4155
s197,2925
s199,2447
s200,3507
s201,4130
s202,353
s202,403
s203,4114
s204,4734
s205,4052
s206,1076
s207,1193
s208,412
s209,3178
s210,3178
s211,3566
s212,587
s215,2784
s216,412
s217,3733
s217,2551
s218,3178
s222,2280
s223,627
s224,3010
s224,4548
s228,343
s229,3965
s230,880
s231,4018
s232,1116
s234,2909
s236,955
s237,3784
s238,3784
s239,3784
s240,3784
s241,1659
s245,2396
s247,4924
s248,659
s250,1055
s251,4765
s252,1230
s253,3142
s254,2818
s256,3081
s257,4695
s258,2818
s259,219
s260,3466
s262,695
s263,2609
s265,4397
s268,1907
s269,3224
s271,1402
s274,2297
s277,1797
s279,2333
s280,4423
s282,789
s283,2334
s284,4074
s285,4803
s286,2235
s288,4063
s291,1428
s293,1239
s294,87
s295,1731
s296,3697
s298,538
s298,3685
s298,2400
s298,4761
s298,2401
s298,442
s298,3784
s298,4145
s298,1527
s299,2422
s300,2346
s301,2528
s301,638
s302,3976
s303,758
s303,2728
s304,155
s305,2610
s306,2852
s307,1824
s308,3617
s309,4478
s311,598
s315,1881
s316,819
s317,1755
s318,2559
s319,1353
s319,3111
s326,666
s327,3951
s328,3936
s329,4637
s330,4421
s331,3626
s331,889
s333,3819
s334,2148
s335,2347
s336,2108
s338,2904
s340,2782
s340,1754
s341,891
s342,3555
s343,3336
s344,1751
s345,1751
s346,1081
s347,1088
s348,2245
s349,4958
s350,1513
s351,917
s352,4707
s353,2444
s354,4646
s355,4684
s356,629
s357,4501
s358,627
s359,1801
s360,4347
s361,1502
